raw_prompt,optimized_prompt
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls act as interviewer for software engineering and review my answers and give feedback but not too strict and keep things simple and short,"Act as a interviewer for software engineering.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls rewrite this paragraph and make it sound simple but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: simple.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
hey chatgpt can you write some C++ code to sort a list of numbers and also explain the solution step-by-step and provide time and space complexity but keep it simple pls,"Write a C++ program to sort a list of numbers.
Requirements:
- Explain the solution step-by-step.
- Provide time and space complexity."
pls act as senior Python developer and help me learn key concepts but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls expand this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Expand the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls expand this paragraph and make it sound friendly but not too complex and make sure there are no grammar mistakes and keep meaning same,"Expand the paragraph.
- Tone: friendly.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
create some data structures questions for exam prep maybe hard level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
create some computer networks questions for exam prep maybe easy level and also give answers but dont make them too long,"Create computer networks exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
can you explain binary search trees but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain binary search trees step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
